; ============================================================
; HexCore Remill IR Lift (EXPERIMENTAL)
; File: ROTTR.exe
; Address: 0x14000b2fb
; Size: 256 bytes
; Architecture: amd64
; Generated: 2026-02-14T12:17:50.151Z
; ============================================================
define ptr @lifted_5368754939(ptr noalias %state, i64 %program_counter, ptr noalias %memory) {
  %148 = call ptr @_ZN12_GLOBAL__N_13SUBI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %147, ptr %state, ptr %RSP, i64 %146, i64 40)
  store ptr %148, ptr %MEMORY, align 8
  %149 = load i64, ptr %NEXT_PC, align 8
  store i64 %149, ptr %PC, align 8
  %150 = add i64 %149, 7
  store i64 %150, ptr %NEXT_PC, align 8
  %151 = load i64, ptr %NEXT_PC, align 8
  %152 = add i64 %151, 13720677
  %153 = load ptr, ptr %MEMORY, align 8
  %154 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %153, ptr %state, ptr %RCX, i64 %152)
  store ptr %154, ptr %MEMORY, align 8
  %155 = load i64, ptr %NEXT_PC, align 8
  store i64 %155, ptr %PC, align 8
  %156 = add i64 %155, 5
  store i64 %156, ptr %NEXT_PC, align 8
  %157 = load i64, ptr %NEXT_PC, align 8
  %158 = add i64 %157, 13345916
  %159 = load i64, ptr %NEXT_PC, align 8
  %160 = load ptr, ptr %MEMORY, align 8
  %161 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %160, ptr %state, i64 %158, ptr %NEXT_PC, i64 %159, ptr %RETURN_PC)
  store ptr %161, ptr %MEMORY, align 8
  %162 = load i64, ptr %NEXT_PC, align 8
  store i64 %162, ptr %PC, align 8
  %163 = add i64 %162, 3
  store i64 %163, ptr %NEXT_PC, align 8
  %164 = load i64, ptr %RAX, align 8
  %165 = load ptr, ptr %MEMORY, align 8
  %166 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %165, ptr %state, ptr %RDX, i64 %164)
  store ptr %166, ptr %MEMORY, align 8
  %167 = load i64, ptr %NEXT_PC, align 8
  store i64 %167, ptr %PC, align 8
  %168 = add i64 %167, 7
  store i64 %168, ptr %NEXT_PC, align 8
  %169 = load i64, ptr %NEXT_PC, align 8
  %170 = add i64 %169, 13720662
  %171 = load ptr, ptr %MEMORY, align 8
  %172 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %171, ptr %state, ptr %RCX, i64 %170)
  store ptr %172, ptr %MEMORY, align 8
  %173 = load i64, ptr %NEXT_PC, align 8
  store i64 %173, ptr %PC, align 8
  %174 = add i64 %173, 5
  store i64 %174, ptr %NEXT_PC, align 8
  %175 = load i64, ptr %NEXT_PC, align 8
  %176 = add i64 %175, 3899697
  %177 = load i64, ptr %NEXT_PC, align 8
  %178 = load ptr, ptr %MEMORY, align 8
  %179 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %178, ptr %state, i64 %176, ptr %NEXT_PC, i64 %177, ptr %RETURN_PC)
  store ptr %179, ptr %MEMORY, align 8
  %180 = load i64, ptr %NEXT_PC, align 8
  store i64 %180, ptr %PC, align 8
  %181 = add i64 %180, 6
  store i64 %181, ptr %NEXT_PC, align 8
  %182 = load i64, ptr %NEXT_PC, align 8
  %183 = add i64 %182, 26041195
  %184 = load i32, ptr %EAX, align 4
  %185 = zext i32 %184 to i64
  %186 = load ptr, ptr %MEMORY, align 8
  %187 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWIjE2RnIjLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %186, ptr %state, i64 %183, i64 %185)
  store ptr %187, ptr %MEMORY, align 8
  %188 = load i64, ptr %NEXT_PC, align 8
  store i64 %188, ptr %PC, align 8
  %189 = add i64 %188, 4
  store i64 %189, ptr %NEXT_PC, align 8
  %190 = load i64, ptr %RSP, align 8
  %191 = load ptr, ptr %MEMORY, align 8
  %192 = call ptr @_ZN12_GLOBAL__N_13ADDI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %191, ptr %state, ptr %RSP, i64 %190, i64 40)
  store ptr %192, ptr %MEMORY, align 8
  %193 = load i64, ptr %NEXT_PC, align 8
  store i64 %193, ptr %PC, align 8
  %194 = add i64 %193, 1
  store i64 %194, ptr %NEXT_PC, align 8
  %195 = load ptr, ptr %MEMORY, align 8
  %196 = call ptr @_ZN12_GLOBAL__N_13RETEP6MemoryR5State3RnWImE(ptr %195, ptr %state, ptr %NEXT_PC)
  store ptr %196, ptr %MEMORY, align 8
  %197 = load i64, ptr %NEXT_PC, align 8
  store i64 %197, ptr %PC, align 8
  %198 = add i64 %197, 1
  store i64 %198, ptr %NEXT_PC, align 8
  %199 = load ptr, ptr %MEMORY, align 8
  %200 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %199, ptr %state, ptr undef)
  store ptr %200, ptr %MEMORY, align 8
  %201 = load i64, ptr %NEXT_PC, align 8
  store i64 %201, ptr %PC, align 8
  %202 = add i64 %201, 1
  store i64 %202, ptr %NEXT_PC, align 8
  %203 = load ptr, ptr %MEMORY, align 8
  %204 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %203, ptr %state, ptr undef)
  store ptr %204, ptr %MEMORY, align 8
  %205 = load i64, ptr %NEXT_PC, align 8
  store i64 %205, ptr %PC, align 8
  %206 = add i64 %205, 1
  store i64 %206, ptr %NEXT_PC, align 8
  %207 = load ptr, ptr %MEMORY, align 8
  %208 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %207, ptr %state, ptr undef)
  store ptr %208, ptr %MEMORY, align 8
  %209 = load i64, ptr %NEXT_PC, align 8
  store i64 %209, ptr %PC, align 8
  %210 = add i64 %209, 1
  store i64 %210, ptr %NEXT_PC, align 8
  %211 = load ptr, ptr %MEMORY, align 8
  %212 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %211, ptr %state, ptr undef)
  store ptr %212, ptr %MEMORY, align 8
  %213 = load i64, ptr %NEXT_PC, align 8
  store i64 %213, ptr %PC, align 8
  %214 = add i64 %213, 1
  store i64 %214, ptr %NEXT_PC, align 8
  %215 = load ptr, ptr %MEMORY, align 8
  %216 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %215, ptr %state, ptr undef)
  store ptr %216, ptr %MEMORY, align 8
  %217 = load i64, ptr %NEXT_PC, align 8
  store i64 %217, ptr %PC, align 8
  %218 = add i64 %217, 1
  store i64 %218, ptr %NEXT_PC, align 8
  %219 = load ptr, ptr %MEMORY, align 8
  %220 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %219, ptr %state, ptr undef)
  store ptr %220, ptr %MEMORY, align 8
  %221 = load i64, ptr %NEXT_PC, align 8
  store i64 %221, ptr %PC, align 8
  %222 = add i64 %221, 4
  store i64 %222, ptr %NEXT_PC, align 8
  %223 = load i64, ptr %RSP, align 8
  %224 = load ptr, ptr %MEMORY, align 8
  %225 = call ptr @_ZN12_GLOBAL__N_13SUBI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %224, ptr %state, ptr %RSP, i64 %223, i64 40)
  store ptr %225, ptr %MEMORY, align 8
  %226 = load i64, ptr %NEXT_PC, align 8
  store i64 %226, ptr %PC, align 8
  %227 = add i64 %226, 7
  store i64 %227, ptr %NEXT_PC, align 8
  %228 = load i64, ptr %NEXT_PC, align 8
  %229 = add i64 %228, 13720901
  %230 = load ptr, ptr %MEMORY, align 8
  %231 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %230, ptr %state, ptr %RCX, i64 %229)
  store ptr %231, ptr %MEMORY, align 8
  %232 = load i64, ptr %NEXT_PC, align 8
  store i64 %232, ptr %PC, align 8
  %233 = add i64 %232, 5
  store i64 %233, ptr %NEXT_PC, align 8
  %234 = load i64, ptr %NEXT_PC, align 8
  %235 = add i64 %234, 13345868
  %236 = load i64, ptr %NEXT_PC, align 8
  %237 = load ptr, ptr %MEMORY, align 8
  %238 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %237, ptr %state, i64 %235, ptr %NEXT_PC, i64 %236, ptr %RETURN_PC)
  store ptr %238, ptr %MEMORY, align 8
  %239 = load i64, ptr %NEXT_PC, align 8
  store i64 %239, ptr %PC, align 8
  %240 = add i64 %239, 3
  store i64 %240, ptr %NEXT_PC, align 8
  %241 = load i64, ptr %RAX, align 8
  %242 = load ptr, ptr %MEMORY, align 8
  %243 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %242, ptr %state, ptr %RDX, i64 %241)
  store ptr %243, ptr %MEMORY, align 8
  %244 = load i64, ptr %NEXT_PC, align 8
  store i64 %244, ptr %PC, align 8
  %245 = add i64 %244, 7
  store i64 %245, ptr %NEXT_PC, align 8
  %246 = load i64, ptr %NEXT_PC, align 8
  %247 = add i64 %246, 13720886
  %248 = load ptr, ptr %MEMORY, align 8
  %249 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %248, ptr %state, ptr %RCX, i64 %247)
  store ptr %249, ptr %MEMORY, align 8
  %250 = load i64, ptr %NEXT_PC, align 8
  store i64 %250, ptr %PC, align 8
  %251 = add i64 %250, 5
  store i64 %251, ptr %NEXT_PC, align 8
  %252 = load i64, ptr %NEXT_PC, align 8
  %253 = add i64 %252, 3899649
  %254 = load i64, ptr %NEXT_PC, align 8
  %255 = load ptr, ptr %MEMORY, align 8
  %256 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %255, ptr %state, i64 %253, ptr %NEXT_PC, i64 %254, ptr %RETURN_PC)
  store ptr %256, ptr %MEMORY, align 8
  %257 = load i64, ptr %NEXT_PC, align 8
  store i64 %257, ptr %PC, align 8
  %258 = add i64 %257, 6
  store i64 %258, ptr %NEXT_PC, align 8
  %259 = load i64, ptr %NEXT_PC, align 8
  %260 = add i64 %259, 26041175
  %261 = load i32, ptr %EAX, align 4
  %262 = zext i32 %261 to i64
  %263 = load ptr, ptr %MEMORY, align 8
  %264 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWIjE2RnIjLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %263, ptr %state, i64 %260, i64 %262)
  store ptr %264, ptr %MEMORY, align 8
  %265 = load i64, ptr %NEXT_PC, align 8
  store i64 %265, ptr %PC, align 8
  %266 = add i64 %265, 4
  store i64 %266, ptr %NEXT_PC, align 8
  %267 = load i64, ptr %RSP, align 8
  %268 = load ptr, ptr %MEMORY, align 8
  %269 = call ptr @_ZN12_GLOBAL__N_13ADDI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %268, ptr %state, ptr %RSP, i64 %267, i64 40)
  store ptr %269, ptr %MEMORY, align 8
  %270 = load i64, ptr %NEXT_PC, align 8
  store i64 %270, ptr %PC, align 8
  %271 = add i64 %270, 1
  store i64 %271, ptr %NEXT_PC, align 8
  %272 = load ptr, ptr %MEMORY, align 8
  %273 = call ptr @_ZN12_GLOBAL__N_13RETEP6MemoryR5State3RnWImE(ptr %272, ptr %state, ptr %NEXT_PC)
  store ptr %273, ptr %MEMORY, align 8
  %274 = load i64, ptr %NEXT_PC, align 8
  store i64 %274, ptr %PC, align 8
  %275 = add i64 %274, 1
  store i64 %275, ptr %NEXT_PC, align 8
  %276 = load ptr, ptr %MEMORY, align 8
  %277 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %276, ptr %state, ptr undef)
  store ptr %277, ptr %MEMORY, align 8
  %278 = load i64, ptr %NEXT_PC, align 8
  store i64 %278, ptr %PC, align 8
  %279 = add i64 %278, 1
  store i64 %279, ptr %NEXT_PC, align 8
  %280 = load ptr, ptr %MEMORY, align 8
