; ============================================================
; HexCore Remill IR Lift (EXPERIMENTAL)
; File: ROTTR.exe
; Address: 0x1400027e7
; Size: 256 bytes
; Architecture: amd64
; Generated: 2026-02-14T15:47:09.336Z
; ============================================================
define ptr @lifted_5368719335(ptr noalias %state, i64 %program_counter, ptr noalias %memory) {
  %40 = load ptr, ptr %MEMORY, align 8
  %41 = call ptr @_ZN12_GLOBAL__N_14CALLI2RnImLb1EEEEP6MemoryS4_R5StateT_3RnWImE2InImES9_(ptr %40, ptr %state, i64 %38, ptr %NEXT_PC, i64 %39, ptr %RETURN_PC)
  store ptr %41, ptr %MEMORY, align 8
  %42 = load i64, ptr %NEXT_PC, align 8
  store i64 %42, ptr %PC, align 8
  %43 = add i64 %42, 3
  store i64 %43, ptr %NEXT_PC, align 8
  %44 = load i64, ptr %RDI, align 8
  %45 = load ptr, ptr %MEMORY, align 8
  %46 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %45, ptr %state, ptr %RCX, i64 %44)
  store ptr %46, ptr %MEMORY, align 8
  %47 = load i64, ptr %NEXT_PC, align 8
  store i64 %47, ptr %PC, align 8
  %48 = add i64 %47, 2
  store i64 %48, ptr %NEXT_PC, align 8
  %49 = load i64, ptr %RBX, align 8
  %50 = load i64, ptr %NEXT_PC, align 8
  %51 = load ptr, ptr %MEMORY, align 8
  %52 = call ptr @_ZN12_GLOBAL__N_14CALLI2RnImLb1EEEEP6MemoryS4_R5StateT_3RnWImE2InImES9_(ptr %51, ptr %state, i64 %49, ptr %NEXT_PC, i64 %50, ptr %RETURN_PC)
  store ptr %52, ptr %MEMORY, align 8
  %53 = load i64, ptr %NEXT_PC, align 8
  store i64 %53, ptr %PC, align 8
  %54 = add i64 %53, 2
  store i64 %54, ptr %NEXT_PC, align 8
  %55 = load i32, ptr %EAX, align 4
  %56 = zext i32 %55 to i64
  %57 = load ptr, ptr %MEMORY, align 8
  %58 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnIjLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %57, ptr %state, ptr %RBX, i64 %56)
  store ptr %58, ptr %MEMORY, align 8
  %59 = load i64, ptr %NEXT_PC, align 8
  store i64 %59, ptr %PC, align 8
  %60 = add i64 %59, 7
  store i64 %60, ptr %NEXT_PC, align 8
  %61 = load i64, ptr %NEXT_PC, align 8
  %62 = add i64 %61, 46836978
  %63 = load ptr, ptr %MEMORY, align 8
  %64 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_(ptr %63, ptr %state, ptr %RAX, i64 %62)
  store ptr %64, ptr %MEMORY, align 8
  %65 = load i64, ptr %NEXT_PC, align 8
  store i64 %65, ptr %PC, align 8
  %66 = add i64 %65, 3
  store i64 %66, ptr %NEXT_PC, align 8
  %67 = load i64, ptr %RAX, align 8
  %68 = load i64, ptr %RAX, align 8
  %69 = load ptr, ptr %MEMORY, align 8
  %70 = call ptr @_ZN12_GLOBAL__N_14TESTI2RnImLb1EES2_EEP6MemoryS4_R5StateT_T0_(ptr %69, ptr %state, i64 %67, i64 %68)
  store ptr %70, ptr %MEMORY, align 8
  %71 = load i64, ptr %NEXT_PC, align 8
  store i64 %71, ptr %PC, align 8
  %72 = add i64 %71, 2
  store i64 %72, ptr %NEXT_PC, align 8
  %73 = load i64, ptr %NEXT_PC, align 8
  %74 = add i64 %73, 15
  %75 = load i64, ptr %NEXT_PC, align 8
  %76 = load ptr, ptr %MEMORY, align 8
  %77 = call ptr @_ZN12_GLOBAL__N_12JZEP6MemoryR5State3RnWIhE2InImES7_S4_ImE(ptr %76, ptr %state, ptr %BRANCH_TAKEN, i64 %74, i64 %75, ptr %NEXT_PC)
  store ptr %77, ptr %MEMORY, align 8
  %78 = load i64, ptr %NEXT_PC, align 8
  store i64 %78, ptr %PC, align 8
  %79 = add i64 %78, 5
  store i64 %79, ptr %NEXT_PC, align 8
  %80 = load i64, ptr %RSP, align 8
  %81 = add i64 %80, 56
  %82 = load ptr, ptr %MEMORY, align 8
  %83 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_(ptr %82, ptr %state, ptr %RDX, i64 %81)
  store ptr %83, ptr %MEMORY, align 8
  %84 = load i64, ptr %NEXT_PC, align 8
  store i64 %84, ptr %PC, align 8
  %85 = add i64 %84, 3
  store i64 %85, ptr %NEXT_PC, align 8
  %86 = load i32, ptr %EBX, align 4
  %87 = zext i32 %86 to i64
  %88 = load ptr, ptr %MEMORY, align 8
  %89 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnIjLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %88, ptr %state, ptr %R8, i64 %87)
  store ptr %89, ptr %MEMORY, align 8
  %90 = load i64, ptr %NEXT_PC, align 8
  store i64 %90, ptr %PC, align 8
  %91 = add i64 %90, 5
  store i64 %91, ptr %NEXT_PC, align 8
  %92 = load ptr, ptr %MEMORY, align 8
  %93 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %92, ptr %state, ptr %RCX, i64 3671707640)
  store ptr %93, ptr %MEMORY, align 8
  %94 = load i64, ptr %NEXT_PC, align 8
  store i64 %94, ptr %PC, align 8
  %95 = add i64 %94, 2
  store i64 %95, ptr %NEXT_PC, align 8
  %96 = load i64, ptr %RAX, align 8
  %97 = load i64, ptr %NEXT_PC, align 8
  %98 = load ptr, ptr %MEMORY, align 8
  %99 = call ptr @_ZN12_GLOBAL__N_14CALLI2RnImLb1EEEEP6MemoryS4_R5StateT_3RnWImE2InImES9_(ptr %98, ptr %state, i64 %96, ptr %NEXT_PC, i64 %97, ptr %RETURN_PC)
  store ptr %99, ptr %MEMORY, align 8
  %100 = load i64, ptr %NEXT_PC, align 8
  store i64 %100, ptr %PC, align 8
  %101 = add i64 %100, 2
  store i64 %101, ptr %NEXT_PC, align 8
  %102 = load i32, ptr %EBX, align 4
  %103 = zext i32 %102 to i64
  %104 = load ptr, ptr %MEMORY, align 8
  %105 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnIjLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %104, ptr %state, ptr %RAX, i64 %103)
  store ptr %105, ptr %MEMORY, align 8
  %106 = load i64, ptr %NEXT_PC, align 8
  store i64 %106, ptr %PC, align 8
  %107 = add i64 %106, 5
  store i64 %107, ptr %NEXT_PC, align 8
  %108 = load i64, ptr %RSP, align 8
  %109 = add i64 %108, 48
  %110 = load ptr, ptr %MEMORY, align 8
  %111 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_(ptr %110, ptr %state, ptr %RBX, i64 %109)
  store ptr %111, ptr %MEMORY, align 8
  %112 = load i64, ptr %NEXT_PC, align 8
  store i64 %112, ptr %PC, align 8
  %113 = add i64 %112, 6
  store i64 %113, ptr %NEXT_PC, align 8
  %114 = load i64, ptr %NEXT_PC, align 8
  %115 = add i64 %114, 46836993
  %116 = load i64, ptr %NEXT_PC, align 8
  %117 = add i64 %116, 46836993
  %118 = load ptr, ptr %MEMORY, align 8
  %119 = call ptr @_ZN12_GLOBAL__N_13DECI3MnWIjE2MnIjEEEP6MemoryS6_R5StateT_T0_(ptr %118, ptr %state, i64 %115, i64 %117)
  store ptr %119, ptr %MEMORY, align 8
  %120 = load i64, ptr %NEXT_PC, align 8
  store i64 %120, ptr %PC, align 8
  %121 = add i64 %120, 4
  store i64 %121, ptr %NEXT_PC, align 8
  %122 = load i64, ptr %RSP, align 8
  %123 = load ptr, ptr %MEMORY, align 8
  %124 = call ptr @_ZN12_GLOBAL__N_13ADDI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %123, ptr %state, ptr %RSP, i64 %122, i64 32)
  store ptr %124, ptr %MEMORY, align 8
  %125 = load i64, ptr %NEXT_PC, align 8
  store i64 %125, ptr %PC, align 8
  %126 = add i64 %125, 1
  store i64 %126, ptr %NEXT_PC, align 8
  %127 = load ptr, ptr %MEMORY, align 8
  %128 = call ptr @_ZN12_GLOBAL__N_13POPI3RnWImEEEP6MemoryS4_R5StateT_(ptr %127, ptr %state, ptr %RDI)
  store ptr %128, ptr %MEMORY, align 8
  %129 = load i64, ptr %NEXT_PC, align 8
  store i64 %129, ptr %PC, align 8
  %130 = add i64 %129, 1
  store i64 %130, ptr %NEXT_PC, align 8
  %131 = load ptr, ptr %MEMORY, align 8
  %132 = call ptr @_ZN12_GLOBAL__N_13RETEP6MemoryR5State3RnWImE(ptr %131, ptr %state, ptr %NEXT_PC)
  store ptr %132, ptr %MEMORY, align 8
  %133 = load i64, ptr %NEXT_PC, align 8
  store i64 %133, ptr %PC, align 8
  %134 = add i64 %133, 1
  store i64 %134, ptr %NEXT_PC, align 8
  %135 = load ptr, ptr %MEMORY, align 8
  %136 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %135, ptr %state, ptr undef)
  store ptr %136, ptr %MEMORY, align 8
  %137 = load i64, ptr %NEXT_PC, align 8
  store i64 %137, ptr %PC, align 8
  %138 = add i64 %137, 1
  store i64 %138, ptr %NEXT_PC, align 8
  %139 = load ptr, ptr %MEMORY, align 8
  %140 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %139, ptr %state, ptr undef)
  store ptr %140, ptr %MEMORY, align 8
  %141 = load i64, ptr %NEXT_PC, align 8
  store i64 %141, ptr %PC, align 8
  %142 = add i64 %141, 1
  store i64 %142, ptr %NEXT_PC, align 8
  %143 = load ptr, ptr %MEMORY, align 8
  %144 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %143, ptr %state, ptr undef)
  store ptr %144, ptr %MEMORY, align 8
  %145 = load i64, ptr %NEXT_PC, align 8
  store i64 %145, ptr %PC, align 8
  %146 = add i64 %145, 2
  store i64 %146, ptr %NEXT_PC, align 8
  %147 = load i64, ptr %RDI, align 8
  %148 = load ptr, ptr %MEMORY, align 8
  %149 = call ptr @_ZN12_GLOBAL__N_14PUSHI2InImEEEP6MemoryS4_R5StateT_(ptr %148, ptr %state, i64 %147)
  store ptr %149, ptr %MEMORY, align 8
  %150 = load i64, ptr %NEXT_PC, align 8
  store i64 %150, ptr %PC, align 8
  %151 = add i64 %150, 4
  store i64 %151, ptr %NEXT_PC, align 8
  %152 = load i64, ptr %RSP, align 8
  %153 = load ptr, ptr %MEMORY, align 8
  %154 = call ptr @_ZN12_GLOBAL__N_13SUBI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %153, ptr %state, ptr %RSP, i64 %152, i64 32)
  store ptr %154, ptr %MEMORY, align 8
  %155 = load i64, ptr %NEXT_PC, align 8
  store i64 %155, ptr %PC, align 8
  %156 = add i64 %155, 6
  store i64 %156, ptr %NEXT_PC, align 8
  %157 = load i64, ptr %NEXT_PC, align 8
  %158 = add i64 %157, 46836972
  %159 = load i64, ptr %NEXT_PC, align 8
  %160 = add i64 %159, 46836972
  %161 = load ptr, ptr %MEMORY, align 8
  %162 = call ptr @_ZN12_GLOBAL__N_13INCI3MnWIjE2MnIjEEEP6MemoryS6_R5StateT_T0_(ptr %161, ptr %state, i64 %158, i64 %160)
  store ptr %162, ptr %MEMORY, align 8
  %163 = load i64, ptr %NEXT_PC, align 8
  store i64 %163, ptr %PC, align 8
  %164 = add i64 %163, 3
  store i64 %164, ptr %NEXT_PC, align 8
  %165 = load i64, ptr %RCX, align 8
  %166 = load ptr, ptr %MEMORY, align 8
  %167 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %166, ptr %state, ptr %RDI, i64 %165)
  store ptr %167, ptr %MEMORY, align 8
  %168 = load i64, ptr %NEXT_PC, align 8
  store i64 %168, ptr %PC, align 8
  %169 = add i64 %168, 2
  store i64 %169, ptr %NEXT_PC, align 8
  %170 = load i64, ptr %RCX, align 8
  %171 = load i32, ptr %ECX, align 4
  %172 = zext i32 %171 to i64
  %173 = load ptr, ptr %MEMORY, align 8
  %174 = call ptr @_ZN12_GLOBAL__N_13XORI3RnWImE2RnIjLb1EES4_EEP6MemoryS6_R5StateT_T0_T1_(ptr %173, ptr %state, ptr %RCX, i64 %170, i64 %172)
  store ptr %174, ptr %MEMORY, align 8
  %175 = load i64, ptr %NEXT_PC, align 8
  store i64 %175, ptr %PC, align 8
  %176 = add i64 %175, 5
  store i64 %176, ptr %NEXT_PC, align 8
  %177 = load i64, ptr %NEXT_PC, align 8
  %178 = sub i64 %177, 5782
  %179 = load i64, ptr %NEXT_PC, align 8
  %180 = load ptr, ptr %MEMORY, align 8
  %181 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %180, ptr %state, i64 %178, ptr %NEXT_PC, i64 %179, ptr %RETURN_PC)
  store ptr %181, ptr %MEMORY, align 8
  %182 = load i64, ptr %NEXT_PC, align 8
  store i64 %182, ptr %PC, align 8
  %183 = add i64 %182, 2
  store i64 %183, ptr %NEXT_PC, align 8
  %184 = load i32, ptr %EAX, align 4
  %185 = zext i32 %184 to i64
  %186 = load i32, ptr %EAX, align 4
  %187 = zext i32 %186 to i64
  %188 = load ptr, ptr %MEMORY, align 8
  %189 = call ptr @_ZN12_GLOBAL__N_14TESTI2RnIjLb1EES2_EEP6MemoryS4_R5StateT_T0_(ptr %188, ptr %state, i64 %185, i64 %187)
  store ptr %189, ptr %MEMORY, align 8
  %190 = load i64, ptr %NEXT_PC, align 8
  store i64 %190, ptr %PC, align 8
  %191 = add i64 %190, 6
  store i64 %191, ptr %NEXT_PC, align 8
  %192 = load i64, ptr %NEXT_PC, align 8
  %193 = add i64 %192, 147
  %194 = load i64, ptr %NEXT_PC, align 8
  %195 = load ptr, ptr %MEMORY, align 8
  %196 = call ptr @_ZN12_GLOBAL__N_13JNZEP6MemoryR5State3RnWIhE2InImES7_S4_ImE(ptr %195, ptr %state, ptr %BRANCH_TAKEN, i64 %193, i64 %194, ptr %NEXT_PC)
  store ptr %196, ptr %MEMORY, align 8
  %197 = load i64, ptr %NEXT_PC, align 8
  store i64 %197, ptr %PC, align 8
  %198 = add i64 %197, 5
  store i64 %198, ptr %NEXT_PC, align 8
  %199 = load i64, ptr %RSP, align 8
  %200 = add i64 %199, 48
  %201 = load i64, ptr %RBX, align 8
  %202 = load ptr, ptr %MEMORY, align 8
  %203 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %202, ptr %state, i64 %200, i64 %201)
  store ptr %203, ptr %MEMORY, align 8
  %204 = load i64, ptr %NEXT_PC, align 8
  store i64 %204, ptr %PC, align 8
  %205 = add i64 %204, 7
  store i64 %205, ptr %NEXT_PC, align 8
  %206 = load i64, ptr %NEXT_PC, align 8
  %207 = add i64 %206, 46841598
  %208 = load ptr, ptr %MEMORY, align 8
  %209 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_(ptr %208, ptr %state, ptr %RBX, i64 %207)
  store ptr %209, ptr %MEMORY, align 8
  %210 = load i64, ptr %NEXT_PC, align 8
  store i64 %210, ptr %PC, align 8
  %211 = add i64 %210, 3
  store i64 %211, ptr %NEXT_PC, align 8
  %212 = load i64, ptr %RBX, align 8
  %213 = load i64, ptr %RBX, align 8
  %214 = load ptr, ptr %MEMORY, align 8
  %215 = call ptr @_ZN12_GLOBAL__N_14TESTI2RnImLb1EES2_EEP6MemoryS4_R5StateT_T0_(ptr %214, ptr %state, i64 %212, i64 %213)
  store ptr %215, ptr %MEMORY, align 8
  %216 = load i64, ptr %NEXT_PC, align 8
  store i64 %216, ptr %PC, align 8
  %217 = add i64 %216, 2
  store i64 %217, ptr %NEXT_PC, align 8
  %218 = load i64, ptr %NEXT_PC, align 8
  %219 = add i64 %218, 56
  %220 = load i64, ptr %NEXT_PC, align 8
  %221 = load ptr, ptr %MEMORY, align 8
  %222 = call ptr @_ZN12_GLOBAL__N_13JNZEP6MemoryR5State3RnWIhE2InImES7_S4_ImE(ptr %221, ptr %state, ptr %BRANCH_TAKEN, i64 %219, i64 %220, ptr %NEXT_PC)
  store ptr %222, ptr %MEMORY, align 8
  %223 = load i64, ptr %NEXT_PC, align 8
  store i64 %223, ptr %PC, align 8
  %224 = add i64 %223, 7
  store i64 %224, ptr %NEXT_PC, align 8
  %225 = load i64, ptr %NEXT_PC, align 8
  %226 = add i64 %225, 46836858
  %227 = load ptr, ptr %MEMORY, align 8
  %228 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_(ptr %227, ptr %state, ptr %RAX, i64 %226)
  store ptr %228, ptr %MEMORY, align 8
  %229 = load i64, ptr %NEXT_PC, align 8
  store i64 %229, ptr %PC, align 8
  %230 = add i64 %229, 3
  store i64 %230, ptr %NEXT_PC, align 8
  %231 = load i64, ptr %RAX, align 8
  %232 = load i64, ptr %RAX, align 8
  %233 = load ptr, ptr %MEMORY, align 8
  %234 = call ptr @_ZN12_GLOBAL__N_14TESTI2RnImLb1EES2_EEP6MemoryS4_R5StateT_T0_(ptr %233, ptr %state, i64 %231, i64 %232)
  store ptr %234, ptr %MEMORY, align 8
  %235 = load i64, ptr %NEXT_PC, align 8
  store i64 %235, ptr %PC, align 8
  %236 = add i64 %235, 2
  store i64 %236, ptr %NEXT_PC, align 8
  %237 = load i64, ptr %NEXT_PC, align 8
  %238 = add i64 %237, 22
  %239 = load i64, ptr %NEXT_PC, align 8
  %240 = load ptr, ptr %MEMORY, align 8
  %241 = call ptr @_ZN12_GLOBAL__N_12JZEP6MemoryR5State3RnWIhE2InImES7_S4_ImE(ptr %240, ptr %state, ptr %BRANCH_TAKEN, i64 %238, i64 %239, ptr %NEXT_PC)
  store ptr %241, ptr %MEMORY, align 8
  %242 = load i64, ptr %NEXT_PC, align 8
  store i64 %242, ptr %PC, align 8
  %243 = add i64 %242, 5
  store i64 %243, ptr %NEXT_PC, align 8
  %244 = load ptr, ptr %MEMORY, align 8
  %245 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %244, ptr %state, ptr %RCX, i64 928890219)
  store ptr %245, ptr %MEMORY, align 8
  %246 = load i64, ptr %NEXT_PC, align 8
  store i64 %246, ptr %PC, align 8
  %247 = add i64 %246, 2
  store i64 %247, ptr %NEXT_PC, align 8
  %248 = load i64, ptr %RAX, align 8
  %249 = load i64, ptr %NEXT_PC, align 8
  %250 = load ptr, ptr %MEMORY, align 8
  %251 = call ptr @_ZN12_GLOBAL__N_14CALLI2RnImLb1EEEEP6MemoryS4_R5StateT_3RnWImE2InImES9_(ptr %250, ptr %state, i64 %248, ptr %NEXT_PC, i64 %249, ptr %RETURN_PC)
  store ptr %251, ptr %MEMORY, align 8
  %252 = load i64, ptr %NEXT_PC, align 8
  store i64 %252, ptr %PC, align 8
  %253 = add i64 %252, 3
  store i64 %253, ptr %NEXT_PC, align 8
  %254 = load i64, ptr %RAX, align 8
  %255 = load ptr, ptr %MEMORY, align 8
  %256 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %255, ptr %state, ptr %RBX, i64 %254)
  store ptr %256, ptr %MEMORY, align 8
  %257 = load i64, ptr %NEXT_PC, align 8
  store i64 %257, ptr %PC, align 8
  %258 = add i64 %257, 7
  store i64 %258, ptr %NEXT_PC, align 8
  %259 = load i64, ptr %NEXT_PC, align 8
  %260 = add i64 %259, 46841564
  %261 = load i64, ptr %RAX, align 8
  %262 = load ptr, ptr %MEMORY, align 8
  %263 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %262, ptr %state, i64 %260, i64 %261)
  store ptr %263, ptr %MEMORY, align 8
  %264 = load i64, ptr %NEXT_PC, align 8
  store i64 %264, ptr %PC, align 8
  %265 = add i64 %264, 3
  store i64 %265, ptr %NEXT_PC, align 8
  %266 = load i64, ptr %RAX, align 8
  %267 = load i64, ptr %RAX, align 8
  %268 = load ptr, ptr %MEMORY, align 8
  %269 = call ptr @_ZN12_GLOBAL__N_14TESTI2RnImLb1EES2_EEP6MemoryS4_R5StateT_T0_(ptr %268, ptr %state, i64 %266, i64 %267)
  store ptr %269, ptr %MEMORY, align 8
  %270 = load i64, ptr %NEXT_PC, align 8
  store i64 %270, ptr %PC, align 8
  %271 = add i64 %270, 2
  store i64 %271, ptr %NEXT_PC, align 8
  %272 = load i64, ptr %NEXT_PC, align 8
  %273 = add i64 %272, 22
  %274 = load i64, ptr %NEXT_PC, align 8
  %275 = load ptr, ptr %MEMORY, align 8
  %276 = call ptr @_ZN12_GLOBAL__N_13JNZEP6MemoryR5State3RnWIhE2InImES7_S4_ImE(ptr %275, ptr %state, ptr %BRANCH_TAKEN, i64 %273, i64 %274, ptr %NEXT_PC)
  store ptr %276, ptr %MEMORY, align 8
  %277 = load i64, ptr %NEXT_PC, align 8
  store i64 %277, ptr %PC, align 8
  %278 = add i64 %277, 5
  store i64 %278, ptr %NEXT_PC, align 8
  %279 = load i64, ptr %RSP, align 8
  %280 = add i64 %279, 48
  %281 = load ptr, ptr %MEMORY, align 8
  %282 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_(ptr %281, ptr %state, ptr %RBX, i64 %280)
  store ptr %282, ptr %MEMORY, align 8
  %283 = load i64, ptr %NEXT_PC, align 8
  store i64 %283, ptr %PC, align 8
  %284 = add i64 %283, 6
